desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         524288 B, 64 B, 8-way associative
cmd: ./stencil_parallel -x 512 -y 512 -o 0 -v 0 -n 100
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/hwloc/bind.c
fn=hwloc_get_cpubind
93 2 1 1 0 0 0 1 0 0 0 0 0 0
94 2 0 0 0 0 0 0 0 0 1 0 0 0
99 2 0 0 0 0 0 0 0 0 1 0 0 0
100 3 0 0 1 1 1 0 0 0 1 0 0 0
113 1 0 0 0 0 0 0 0 0 0 0 1 1
118 2 1 1 1 0 0 0 0 0 0 0 0 0
fn=hwloc_set_binding_hooks
844 2 0 0 0 0 0 2 0 0 0 0 0 0
883 4 2 2 0 0 0 2 0 0 0 0 0 0
884 6 0 0 2 0 0 0 0 0 2 0 0 0
885 4 0 0 0 0 0 0 0 0 0 0 0 0
898 6 0 0 2 0 0 0 0 0 2 0 0 0
902 8 2 2 4 0 0 2 2 0 2 0 0 0
903 8 0 0 4 0 0 2 0 0 2 0 0 0
904 8 0 0 4 0 0 2 0 0 2 2 0 0
905 8 2 2 4 0 0 2 0 0 2 2 0 0
906 8 0 0 4 0 0 2 0 0 2 1 0 0
907 8 0 0 4 0 0 2 0 0 2 0 0 0
909 8 2 2 4 0 0 2 0 0 2 2 0 0
910 8 0 0 4 0 0 2 0 0 2 0 0 0
912 8 0 0 4 0 0 2 0 0 2 0 0 0
913 8 2 2 4 0 0 2 0 0 2 0 0 0
914 8 0 0 4 0 0 2 0 0 2 0 0 0
915 4 0 0 2 0 0 0 0 0 2 0 0 0
916 4 0 0 2 0 0 0 0 0 2 2 0 0
917 8 2 2 4 0 0 2 0 0 2 1 0 0
918 8 0 0 4 0 0 2 0 0 2 0 0 0
919 4 0 0 2 0 0 0 0 0 2 2 0 0
920 4 2 2 2 0 0 0 0 0 2 0 0 0
921 8 0 0 4 0 0 2 0 0 2 1 0 0
922 8 0 0 4 0 0 2 0 0 2 0 0 0
923 8 2 2 4 0 0 2 0 0 2 0 0 0
924 8 0 0 4 0 0 2 0 0 2 2 0 0
927 4 0 0 4 0 0 0 0 0 0 0 0 0
fn=hwloc_set_native_binding_hooks
844 1 1 1 0 0 0 0 0 0 0 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/hwloc/bitmap.c
fn=hwloc_bitmap_alloc
85 4663 7 4 0 0 0 4663 0 0 0 0 0 0
88 9326 0 0 0 0 0 4663 1 0 0 0 0 0
89 13989 0 0 0 0 0 0 0 0 4663 6 0 0
92 9326 0 0 4663 8 1 4663 0 0 0 0 0 0
94 13989 0 0 0 0 0 9326 0 0 0 0 0 0
95 9326 0 0 0 0 0 0 0 0 4663 2 0 0
100 4663 3 3 0 0 0 4663 250 250 0 0 0 0
101 4663 0 0 0 0 0 4663 2 0 0 0 0 0
106 13989 0 0 9326 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_alloc_full
109 10 1 1 0 0 0 0 0 0 0 0 0 0
110 10 0 0 0 0 0 10 0 0 0 0 0 0
111 20 0 0 0 0 0 0 0 0 10 0 0 0
112 10 0 0 0 0 0 10 0 0 0 0 0 0
113 20 0 0 10 0 0 10 0 0 0 0 0 0
116 20 2 2 10 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_and
188 35550 0 0 0 0 0 14220 1 0 7110 5 0 0
190 14220 0 0 7110 0 0 7110 0 0 0 0 0 0
1229 71100 546 2 0 0 0 42660 0 0 0 0 0 0
1231 7110 0 0 7110 5807 928 0 0 0 0 0 0 0
1232 7110 0 0 7110 60 1 0 0 0 0 0 0 0
1233 21330 420 2 0 0 0 0 0 0 0 0 0 0
1234 28440 0 0 0 0 0 7110 0 0 0 0 0 0
1244 61626 4 2 7110 0 0 0 0 0 15802 59 0 0
1245 68736 0 0 38714 3440 560 8692 0 0 0 0 0 0
1247 14220 0 0 0 0 0 0 0 0 7110 8 0 0
1248 2042 4 2 0 0 0 0 0 0 1021 6 0 0
1249 849 0 0 283 0 0 0 0 0 283 0 0 0
1253 283 0 0 0 0 0 283 0 0 0 0 0 0
1256 8586 4 2 7110 365 51 0 0 0 738 4 0 0
1260 738 2 1 0 0 0 738 0 0 0 0 0 0
1265 34357 8 3 0 0 0 7110 0 0 6372 5 0 0
1267 63990 0 0 49770 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_andnot
188 25 2 1 0 0 0 10 0 0 5 3 0 0
190 10 0 0 5 0 0 5 0 0 0 0 0 0
1270 50 2 1 0 0 0 30 0 0 0 0 0 0
1272 5 0 0 5 0 0 0 0 0 0 0 0 0
1273 5 0 0 5 0 0 0 0 0 0 0 0 0
1274 15 0 0 0 0 0 0 0 0 0 0 0 0
1275 20 0 0 0 0 0 5 0 0 0 0 0 0
1285 43 0 0 5 0 0 0 0 0 11 1 0 0
1286 54 2 1 27 0 0 6 0 0 0 0 0 0
1288 10 0 0 0 0 0 0 0 0 5 1 0 0
1297 5 0 0 5 0 0 0 0 0 0 0 0 0
1306 25 6 3 0 0 0 5 0 0 5 1 0 0
1308 45 0 0 35 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_clr
980 15 1 0 0 0 0 9 0 0 0 0 0 0
981 6 0 0 0 0 0 0 0 0 0 0 0 0
986 21 0 0 6 0 0 0 0 0 6 4 0 0
987 3 0 0 0 0 0 0 0 0 0 0 0 0
989 15 0 0 0 0 0 3 0 0 3 0 0 0
992 15 0 0 6 0 0 0 0 0 0 0 0 0
994 12 0 0 12 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_clr_range
997 40 0 0 0 0 0 20 0 0 0 0 0 0
1004 10 3 1 0 0 0 0 0 0 5 0 0 0
1005 5 3 1 0 0 0 0 0 0 0 0 0 0
1007 15 3 1 5 0 0 0 0 0 5 1 0 0
1011 10 0 0 0 0 0 0 0 0 5 3 0 0
1015 40 3 1 0 0 0 5 0 0 5 2 0 0
1020 35 3 1 10 0 0 0 0 0 0 0 0 0
1022 15 0 0 5 0 0 0 0 0 5 5 0 0
1025 10 0 0 0 0 0 5 0 0 0 0 0 0
1051 30 0 0 25 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_compare_first
1540 42144 3 2 0 0 0 31608 0 0 0 0 0 0
1541 5268 0 0 5268 29 0 0 0 0 0 0 0 0
1542 5268 0 0 5268 13 1 0 0 0 0 0 0 0
1543 15804 0 0 0 0 0 0 0 0 0 0 0 0
1544 5268 0 0 0 0 0 0 0 0 0 0 0 0
1550 28560 550 2 0 0 0 0 0 0 7764 4 0 0
1551 13032 0 0 13032 15 0 0 0 0 0 0 0 0
1552 28836 0 0 13032 10 1 0 0 0 0 0 0 0
1553 23292 0 0 0 0 0 0 0 0 7764 322 0 0
1554 26340 131 2 0 0 0 0 0 0 0 0 0 0
1555 21072 0 0 0 0 0 0 0 0 0 0 0 0
1557 21072 0 0 0 0 0 0 0 0 5268 7 0 0
1558 9984 0 0 0 0 0 0 0 0 0 0 0 0
1560 276 0 0 0 0 0 0 0 0 0 0 0 0
1585 36876 3 2 36876 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_compare_inclusion
1648 49756 0 0 0 0 0 35540 0 0 0 0 0 0
1649 35540 2 1 14216 0 0 0 0 0 0 0 0 0
1650 7108 0 0 0 0 0 0 0 0 0 0 0 0
1651 7108 0 0 0 0 0 0 0 0 0 0 0 0
1652 7108 0 0 0 0 0 0 0 0 0 0 0 0
1658 76036 0 0 0 0 0 0 0 0 17908 137 0 0
1659 43200 99 2 21600 0 0 0 0 0 10800 519 0 0
1660 43475 0 0 21325 0 0 0 0 0 11075 2 0 0
1662 21600 0 0 0 0 0 0 0 0 10800 12 0 0
1663 7382 0 0 0 0 0 0 0 0 3691 276 0 0
1668 550 0 0 0 0 0 0 0 0 275 3 0 0
1672 1100 0 0 0 0 0 0 0 0 0 0 0 0
1677 13668 5 1 0 0 0 0 0 0 6834 0 0 0
1679 550 0 0 0 0 0 0 0 0 275 2 0 0
1680 550 0 0 0 0 0 0 0 0 275 2 0 0
1688 13668 0 0 0 0 0 0 0 0 6834 391 0 0
1690 1950 3 1 0 0 0 0 0 0 390 0 0 0
1694 25776 0 0 0 0 0 0 0 0 6444 1935 0 0
1696 4404 270 0 0 0 0 0 0 0 1468 0 0 0
1699 1468 0 0 0 0 0 0 0 0 0 0 0 0
1701 9952 2 1 0 0 0 0 0 0 4976 64 0 0
1703 7380 2 1 68 0 0 68 0 0 68 0 0 0
1706 136 0 0 0 0 0 0 0 0 0 0 0 0
1708 9816 0 0 0 0 0 0 0 0 0 0 0 0
1716 14724 0 0 0 0 0 0 0 0 4908 1 0 0
1718 19632 0 0 0 0 0 0 0 0 4908 0 0 0
1720 29723 0 0 0 0 0 0 0 0 4908 416 0 0
1723 10366 0 0 0 0 0 0 0 0 0 0 0 0
1730 21324 275 1 7108 0 0 0 0 0 7108 3 0 0
1731 21324 418 1 7108 0 0 0 0 0 7108 8 0 0
1760 49756 0 0 42648 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_copy
188 4596 0 0 0 0 0 1149 0 0 1149 0 0 0
190 2298 0 0 0 0 0 1149 0 0 0 0 0 0
233 8043 2 2 0 0 0 4596 0 0 0 0 0 0
237 1149 0 0 1149 17 1 0 0 0 0 0 0 0
240 5745 0 0 3447 0 0 1149 0 0 0 0 0 0
241 2298 0 0 1149 5 0 1149 5 5 0 0 0 0
243 8043 2 2 5745 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_dup
203 3448 0 0 0 0 0 0 0 0 1152 5 0 0
204 8 0 0 0 0 0 0 0 0 0 0 0 0
209 2288 0 0 0 0 0 0 0 0 1144 1 0 0
212 4576 0 0 1144 8 0 2288 0 0 0 0 0 0
213 3432 0 0 1144 0 0 0 0 0 1144 5 0 0
218 3432 3 2 1144 0 0 1144 0 0 0 0 0 0
219 4576 0 0 2288 0 0 1144 0 0 0 0 0 0
220 2288 0 0 1144 0 0 1144 0 0 0 0 0 0
228 3456 2 1 0 0 0 2304 0 0 0 0 0 0
230 5760 0 0 3456 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_enlarge_by_ulongs
138 56324 8 4 0 0 0 28162 1 0 0 0 0 0
139 21653 0 0 0 0 0 0 0 0 0 0 0 0
140 28162 4 1 14081 555 254 0 0 0 14081 11 0 0
148 14081 0 0 0 0 0 0 0 0 0 0 0 0
149 56324 0 0 42243 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_fill
140 15 0 0 5 2 0 0 0 0 5 0 0 0
190 10 0 0 0 0 0 5 0 0 0 0 0 0
766 20 3 1 5 0 0 5 0 0 0 0 0 0
767 5 0 0 0 0 0 5 0 0 0 0 0 0
771 10 3 1 0 0 0 5 0 0 0 0 0 0
781 10 0 0 10 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_first
1369 4140 4 1 924 0 0 0 0 0 1380 9 0 0
1371 5069 4 1 2297 0 0 0 0 0 0 0 0 0
1372 2746 0 0 0 0 0 0 0 0 1373 10 0 0
1373 3668 0 0 917 0 0 0 0 0 0 0 0 0
1376 21 1 1 7 0 0 0 0 0 7 3 0 0
1379 7 0 0 0 0 0 0 0 0 0 0 0 0
1380 7 0 0 7 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_free
119 11612 0 0 0 0 0 5806 0 0 0 0 0 0
120 16272 11 3 0 0 0 0 0 0 8136 218 0 0
128 11612 0 0 5806 1772 1117 5806 0 0 0 0 0 0
129 13942 0 0 2330 0 0 0 0 0 0 0 0 0
130 5806 0 0 5806 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_intersects
1124 24 2 1 0 0 0 12 0 0 0 0 0 0
1125 12 0 0 12 0 0 0 0 0 0 0 0 0
1126 12 0 0 12 3 0 0 0 0 0 0 0 0
1127 36 0 0 0 0 0 0 0 0 0 0 0 0
1133 69 0 0 0 0 0 0 0 0 23 3 0 0
1134 105 2 1 54 4 0 0 0 0 15 2 0 0
1135 4 0 0 0 0 0 0 0 0 0 0 0 0
1137 16 1 1 0 0 0 0 0 0 8 5 0 0
1138 3 0 0 1 0 0 0 0 0 1 0 0 0
1143 10 1 1 8 0 0 0 0 0 1 1 0 0
1150 14 0 0 0 0 0 0 0 0 7 5 0 0
1154 24 0 0 24 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_isequal
1091 240 2 2 0 0 0 80 0 0 0 0 0 0
1092 80 0 0 80 0 0 0 0 0 0 0 0 0
1093 80 0 0 80 13 0 0 0 0 0 0 0 0
1094 240 0 0 0 0 0 0 0 0 0 0 0 0
1100 390 0 0 0 0 0 0 0 0 130 19 0 0
1101 742 2 2 388 7 1 0 0 0 114 19 0 0
1102 64 0 0 0 0 0 0 0 0 0 0 0 0
1104 32 0 0 0 0 0 0 0 0 16 4 0 0
1105 16 1 1 16 0 0 0 0 0 0 0 0 0
1106 16 0 0 16 0 0 0 0 0 0 0 0 0
1117 48 1 1 0 0 0 0 0 0 0 0 0 0
1121 160 0 0 160 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_isincluded
1157 432 2 2 0 0 0 288 0 0 0 0 0 0
1158 144 0 0 144 35 0 0 0 0 0 0 0 0
1159 144 0 0 144 0 0 0 0 0 0 0 0 0
1160 432 0 0 0 0 0 0 0 0 0 0 0 0
1166 612 0 0 0 0 0 0 0 0 252 21 0 0
1167 1924 2 2 712 36 0 0 0 0 212 39 0 0
1168 104 0 0 0 0 0 0 0 0 0 0 0 0
1170 80 0 0 0 0 0 0 0 0 40 11 0 0
1171 32 0 0 8 1 0 0 0 0 8 3 0 0
1172 64 0 0 8 0 0 0 0 0 8 0 0 0
1173 16 2 2 8 0 0 0 0 0 8 2 0 0
1181 96 2 2 32 0 0 0 0 0 32 6 0 0
1184 32 2 2 0 0 0 0 0 0 0 0 0 0
1185 576 0 0 432 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_isset
1054 410 0 0 0 0 0 0 0 0 0 0 0 0
1055 820 6 4 0 0 0 0 0 0 0 0 0 0
1059 2460 0 0 1230 1 0 0 0 0 410 3 0 0
1060 410 0 0 410 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_iszero
1068 46518 5 3 15506 476 66 0 0 0 15506 19 0 0
1070 117045 0 0 31012 159 16 0 0 0 23509 11 0 0
1071 45936 0 0 22968 289 52 0 0 0 22968 340 0 0
1073 541 0 0 0 0 0 0 0 0 0 0 0 0
1074 31012 6 2 15506 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_last
1407 402 2 2 134 2 0 0 0 0 134 1 0 0
1410 405 0 0 134 0 0 0 0 0 135 3 0 0
1412 537 0 0 269 2 0 0 0 0 0 0 0 0
1413 270 0 0 0 0 0 0 0 0 135 6 0 0
1414 670 2 2 134 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_next
1440 393 0 0 0 0 0 0 0 0 0 0 0 0
1441 1965 2 1 0 0 0 0 0 0 0 0 0 0
1445 1179 0 0 393 0 0 0 0 0 393 13 0 0
1446 12 0 0 4 0 0 0 0 0 4 4 0 0
1449 264 1 0 0 0 0 0 0 0 0 0 0 0
1452 640 0 0 0 0 0 0 0 0 128 2 0 0
1454 389 0 0 389 0 0 0 0 0 0 0 0 0
1458 2334 3 1 0 0 0 0 0 0 778 10 0 0
1459 2723 3 1 0 0 0 0 0 0 0 0 0 0
1461 778 0 0 0 0 0 0 0 0 389 12 0 0
1462 783 1 1 0 0 0 0 0 0 0 0 0 0
1465 384 0 0 128 0 0 0 0 0 128 2 0 0
1469 1953 0 0 782 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_only
188 1024 1 1 0 0 0 256 0 0 256 68 0 0
190 256 0 0 0 0 0 256 0 0 0 0 0 0
745 1536 0 0 256 0 0 256 0 0 0 0 0 0
746 256 0 0 0 0 0 256 0 0 0 0 0 0
868 1792 2 1 0 0 0 1280 0 0 0 0 0 0
869 512 0 0 0 0 0 0 0 0 0 0 0 0
873 256 0 0 0 0 0 0 0 0 0 0 0 0
877 1024 0 0 256 0 0 0 0 0 0 0 0 0
879 1792 2 1 1536 0 0 0 0 0 0 0 0 0
fn=hwloc_bitmap_or
188 14210 12 3 0 0 0 5684 0 0 2842 5 0 0
190 5684 0 0 2842 0 0 2842 0 0 0 0 0 0
1188 28420 11 2 0 0 0 17052 0 0 0 0 0 0
1190 2842 0 0 2842 558 245 0 0 0 0 0 0 0
1191 2842 0 0 2842 59 7 0 0 0 0 0 0 0
